    53,      4    ?     ??? ?,         a      ヨ       ヨ  128-39,37.63546,128.5559,4,?    ? ? +  ?   ? +  u    +   ?   ?, ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    54,           ?    ??? ?,         a      ヨ           1,37.51122,128.56041,4,?    ? ? +  ?   ? +  u    +   ?   ?, ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    55,      11    ??? ?,         a      ヨ       ヨ  166-5( o    ?            ),37.63625,128.55461,4,?    ? ? +      ? ? +            ? +    ? ? , ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    56,      9    ?     ??? ?,         a      ヨ       ヨ  263-8,37.63574,128.54946,2,  ??   ? ? +            ? , ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    57,      2      ?   ??? ?,         a      ヨ       ヨ  689-2,37.63877,128.54456,2,       ? +  ??   ??? , ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    58,   價   ヤ      ??? ?,         a      ヨ     價 26-5,37.7147,128.59813,4,      ? ? +       ? +?    ? ? +  ??   ??? , ?  ?       ,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
    59,?           ??? ?,         a      ヨ  ?     965-3,37.65259,128.57959,2,        +       ?  + ?? +        ?  ,     ?     ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    6,      5        ?      ,         a      ヨ       ヨ  1289-36  ?      ,37.64067,128.561595,4, ?      +   ?? ,   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    60,    2    ??? ?,         a      ヨ        9-2(u ?    ),37.58266,128.55154,4, ?   + ?      +      ?  +  u    , ?        ? ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    61,    2    ??? ?,         a      ヨ         2390-1,37.62844,128.55643,4,?    ? ? +            ? +      ? ? +    ?   ? , ?  ?       ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    62,      7    ?   ,         a      ヨ       ヨ  206-11,37.63853,128.55778,4,?    ? ? +      ? ? +       ? +?? ?? ,,2021,  a      ヨ 通  ,033-330-2607,2022-09-30
    7,      5       ?      ,         a      ヨ       ヨ  1292     ?     ? ,37.642838,128.561317,6,        ?  +          ?+      ?+ ?      ,   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    8,      9       ,         a      ヨ       ヨ  263-8,37.635547,128.549949,6,   ?   ?+          +u    ,        ?    ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    9,      1       ?     ,         a      ヨ       ヨ  907     ?     ,37.659472,128.550805,10,       + ?      +      ?+  u    ?  +    ┆   ,   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
  a1,        ,         a     a          ,37.366057,128.407922,12, ?   ?  +       ?  +      ┆   + ?? +      +        ?  ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a10,    3       ?   ,         a     a       3       ?  ,37.353255,128.398955,6,        +     ?   +   ? ?  ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a11,            ,         a     a          347-1,37.377151,128.39939,8, ?? +   ?    +   ? ?  +     ?   ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a12, ?       ?   ,         a     a    ?   3-1,37.377891,128.383961,4,      +        ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a13, ?        ,         a     a    ?       ,37.379586,128.372195,4, ?? +   ? ?  ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a14,         ?   ,         a     a        386,37.38931,128.39096,12, ?? +     ?   +        ?  +        +       ?  +      ┆   ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a15,   ?     ?   ,         a     a      ? 194,37.39253,128.37782,8,       ?  + ?? +   ?    +      ,  a   ?  ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a16, ?     ?       ,         a     a    ?    500-2,37.395031,128.365525,8,      ┆   +   ? ?  +       ?  +     ?   ,,2011,  a     a   通  ,033-330-2680,2022-09-30
  a17,   ?     ? ?  ,         a     a      ?  227-1,37.39491,128.347689,12,      +   ?    + ?? +       ?  +     ?   +   ? ?  ,  a   ?  +        ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a18,   蹶  y№     ?  ,         a     a      蹶 261-4,37.402085,128.329776,8,     ?   + ?? +        +   ? ?  ,        ,2010,  a     a   通  ,033-330-2680,2022-09-30
  a19,   ?         ,         a     a    ?        67,37.424791,128.368067,6,        + ?? +      ┆   ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a2,       ?   ,         a     a      268-4,37.367399,128.41619,8,     ?   +   ? ?+      +   ?      ,     ?     ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a20,           ?   ,         a     a             42-7,37.34836,128.37823,20,     ?   +   ? ?  +      +        +  u ?+   ?    +        ?  +       ?  + ?  ?+  ?  ?,     ?     ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a21,          ?   ,         a     a         52-7,37.343696,128.371505,14,     ?   +   ? ?  +        ?  +       ?  + ?? +       +      ,,2014,  a     a   通  ,033-330-2680,2022-09-30
  a22,   ?      ?   ,         a     a      ?  338,37.394569,128.38193,12,       ?  + ?? +      +     ?   +        +   ? ?  ,        +   ±  ?   ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a23,   ?   ヤ  ,         a     a      ? 125-6,37.399554,128.394763,8,       ?  + ?? +      +   ?    ,  a   ?  ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a24,               ,         a     a        494,37.354763,128.362208,6,       ?  +        +      ,,,  a     a   通  ,033-330-2680,2022-09-30
  a25,  2      通   ,         a     a    柦   127,37.368596,128.397499,5,   ? ?  ,   ±  ?   ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a26,    1        ,         a     a          627-2,37.394579,128.402102,20, ?? +       +      +        + ?      +   ?    +      +       ?  +   ? ?  +       ?  ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a27,    2       ?   ,         a     a           2   85,37.406389,128.41359,8,   ?    +      +       ?  + ?? ,,2008,  a     a   通  ,033-330-2680,2022-09-30
  a28,        ?            ,         a     a        622,37.382271,128.387889,6,        +       +      ,,,  a     a   通  ,033-330-2680,2022-09-30
  a29,            ,         a     a         117-1,37.347947,128.370824,12,   ? ?  +     ?   +      +        +       ?  +      ?  ,     ?     ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a3,o     ,         a     a   o     12-18,37.366613,128.3986,8, ?? +      ┆   +   ?      +      ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a30,        ?   ,         a     a     a     454-13,37.330677,128.346676,8,      +        +   ? ?  +     ?   ,     ?     ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a31,   ?  u    ,         a     a      ?  57,37.326231,128.383849,2,        ,,,  a     a   通  ,033-330-2680,2022-09-30
  a32,   ?    ?         ,         a     a      ?  70-1,37.326709,128.385784,20,       ?  +   ? ?  + ?? +     ?   +        +      +        ?  +  u ?+   ?    +       ,,,  a     a   通  ,033-330-2680,2022-09-30
  a33, ??     ?   ,         a     a    ?? 461,37.372801,128.441853,8,      +        +   ? ?  +     ?   ,     ?     ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a34,    2       ?   ,         a     a          578,37.372808,128.441832,4,   ? ?  +        ,   ±  ?   ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a35,            ,         a     a          402-1,37.328762,128.364093,4,        +   ? ?  ,   ±  ?   ,2014,  a     a   通  ,033-330-2680,2022-09-30
  a36,         ヤ  ,         a     a          36-9,37.325244,128.369006,4, ?? +    ?  , ?  ?   ,2019,  a     a   通  ,033-330-2680,2022-09-30
  a37,  1   ,         a     a    ?  43-1,37.367023,128.396751,56,    ?  +       KW-SF-26+ ?? + ?      KW-SF-29,Proteus+   ?     ,2016,  a     a   通  ,033-330-2680,2022-09-30
  a38,  5     a ?     ,         a     a    ?  435-34,37.36731859,128.3911669,30,        ?  KW-SF-10+    ┆   +   ?    KW-SF-23,  u      +Jkexer,2016,  a     a   通  ,033-330-2680,2022-09-30
  a39,    ,         a     a    ?  10,37.371045,128.399423,140,   ?? + ?   SP-MS01+ ?      SP-M10+   ?    SP-M05+         SP-M13, ?         ,2016,  a     a   通  ,033-330-2680,2022-09-30
  a4,         ,         a     a    ?  8-3,37.377073,128.409311,14,      +   ?    +        ?  +   ?      +   ? ?   ?? +       ?  ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a40,    ,         a     a    ?  19,37.871372,128.398202,10,   ?? + ?      SO-MS05+        ?  SP-M11, ?         ,2016,  a     a   通  ,033-330-2680,2022-09-30
  a41,o         ?    ? u ,         a     a   o     266-2,37.334428,128.375116,6,   ?? + ?      SO-MS05+??   ? + ?   SP-MS06, ?         ,2016,  a     a   通  ,033-330-2680,2022-09-30
  a42,   ? ,         a     a      ? 99-6,37.424871,128.368057,4, ?   ?+   ?? ,          ,2017,  a     a   通  ,033-330-2680,2022-09-30
  a43,         ヤ  ,         a     a          175-9,37.38871,128.452368,12,      ?  +      +     ?    +      ┆   + ?   ?  +   ?      ,     ?     ,2018,  a     a   通  ,033-330-2680,2022-09-30
  a44,           ?   ,         a     a          311-1,37.379311,128.400855,12,      ?  + ?   ?  +     ?    +      ┆   +   ? ?  + ?? ,     ?     ,2018,  a     a   通  ,033-330-2680,2022-09-30
  a45,      ?  ?    ,         a     a          282-1,37.344441,128.387085,4, ?? , ?  ?   ,2017,  a     a   通  ,033-330-2680,2022-09-30
  a46, ?     ? ?    ,         a     a    ?  298-2,37.368309,128.399764,24, ?   +   ?? +      +    +   ?    +        ?  +      ?  +  u    +     ラ + ?   +    ?+ ?      , ?        ? ,2016,  a     a   通  ,033-330-2680,2022-09-30
  a47,    僼     ,         a     a         48-1,37.364507,128.393267,12,      + ?      +      ,u      ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a49,    2            ,         a     a          625,37.409374,128.415501,8,   ?      +       ?  ,     ?     ,2008,  a     a   通  ,033-330-2680,2022-09-30
  a5,  2          ,         a     a    ?  410-27,37.367071,128.381451,6, ?? +         + ?      ,,2012,  a     a   通  ,033-330-2680,2022-09-30
  a50,    1    ?     ?    ?     ,         a     a          286-1,37.321801,128.378957,12, ?   +   ?? +          ?+ ?      , n?     u   ?   ,2018,  a     a   通  ,033-330-2680,2022-09-30
  a51,  ?        ,         a     a     ?   14-3,37.346618,128.352507,4, ?? +   ? ?  , ?  ?   ,2019,  a     a   通  ,033-330-2680,2022-09-30
  a52,   ?     ?   ,         a     a      ? 267,37.406054,128.455814,4, ?      +     ヨ       +   ?? + ?   ,        ,2019,  a     a   通  ,033-330-2680,2022-09-30
  a53,      仛? ,         a     a       345,37.364877,128.436328,4,   ?? + ?      +   ? + ?     ,        ,2019,  a     a   通  ,033-330-2680,2022-09-30
  a54,              ??   ? u ,         a     a        48-1,37.364411,128.393191,16, ?    ?+ ? ?    ?+?  ?    ?+?   ? , ?       ?    ,2008,  a     a   通  ,033-330-2680,2022-09-30
  a55,  3    ?     ??? ?,         a     a    ?  171-2,37.370101,128.395651,4, ?  ?      +   ?? + ?       ?  +     ?     ,        ,2019,  a     a   通  ,033-330-2680,2022-09-30
  a56,   ュ ?  ??? ?,         a     a      ヨ  742,37.346041,128.391451,4,   ? ?  +??  +        ?  +      ,     ?睯,2020,  a     a   通  ,033-330-2680,2022-09-30
  a57,   ?  ??? ?,         a     a      ? 274-1,37.416711,128.358681,4,   ?? + ?   +        +  u    ?  ,MG      ,2020,  a     a   通  ,033-330-2680,2022-09-30
  a58,  ?    ??? ?,         a     a     ?   20-1,37.346561,128.352441,2, ? ?  +   ?? ,MG      ,2020,  a     a   通  ,033-330-2680,2022-09-30
  a59,      ??? ?,         a     a        218-1,37.363241,128.359571,2,??   ? ,MG      ,2020,  a     a   通  ,033-330-2680,2022-09-30
  a6,  6    ?   ,         a     a    ?  205-1,37.371643,128.391037,10,        +      + ?? +   ? ?  +     ?   ,,2010,  a     a   通  ,033-330-2680,2022-09-30
  a60,  2    ??? ?,         a     a    ?  410-27,37.367071,128.38145,8, ?   + ?        ?  +     ヨ       +        ?  ,        ,2020,  a     a   通  ,033-330-2680,2022-09-30
  a7,    1      リ       ,         a     a      ヨ  539-1,37.357131,128.389868,8,   ?    +      + ?? +       ?  ,  a   ?  ,2013,  a     a   通  ,033-330-2680,2022-09-30
  a8,    1      卛      ,         a     a      ヨ  494-4,37.364117,128.390669,4,   ?      +      ,,,  a     a   通  ,033-330-2680,2022-09-30
  a9,    2     ヤ  ,         a     a      ヨ  637-2,37.353776,128.393689,12,     ?   +       ?  +        +      +   ? ?  + ?? ,,2010,  a     a   通  ,033-330-2680,2022-09-30
     -19,   ?      ?       ? ?,         a       ?     ?  6-1,37.620608,128.723423,73, ?? + ?      +? ?     +               , ?       ,2021,  a       ? 通  ,033-330-2103,2022-09-30
     -20,   2       ?       ? ?,         a       ?    價 551-4,37.635898,128.660144,40, ?? +      ?  +          敺    , ?       ,2021,  a       ? 通  ,033-330-2103,2022-09-30
    -10, ?   2    ??? ?,         a          ?      600-4,37.600846,128.472488,6,??   ? +   ? ?  +     ?  + ?      +   ?   ,   ?      ? ?  ,2021,  a        通  ,033-330-2740,2022-09-30
    -11,          82  ??? ?,         a                   82,37.587954,128.385716,4,? ?     +        +   ?? + ?      ,   ?      ? ?  ,2021,  a        通  ,033-330-2740,2022-09-30
